Date,CPA,conversion_rate,CPC,CPE,clicks,impressions,purchases,spend,AOV,ROAS,RPC,revenue
2023-01-04 00:00:00,95.97,0.00599,0.5746706586826347,0.027585513078470826,167,43232,1,95.97,90.96,0.9477961863082213,0.5446706586826346,90.96
2023-01-06 00:00:00,15,0.04000,0.6,0.019329896907216496,75,19678,3,45,1855.36,123.69066666666666,74.2144,5566.08
2023-01-08 00:00:00,47.59,0.01205,0.5733734939759036,0.01836033950617284,83,21712,1,47.59,2817.49,59.20340407648665,33.94566265060241,2817.49
2023-01-11 00:00:00,39.98,0.02439,0.9751219512195122,0.013502195204322862,41,12928,1,39.98,54.06,1.3521760880440221,1.3185365853658537,54.06
2023-01-12 00:00:00,13.373333333333333,0.05882,0.7866666666666666,0.013009079118028533,51,13429,3,40.12,95.78666666666668,7.162512462612164,5.634509803921569,287.36
2023-01-19 00:00:00,39.36,0.03030,1.1927272727272726,0.012921864740643467,33,13646,1,39.36,59.01,1.4992378048780488,1.788181818181818,59.01
2023-01-28 00:00:00,41.95,0.03125,1.3109375,0.014944780904880656,32,14742,1,41.95,37.31,0.8893921334922527,1.1659375,37.31
2023-01-31 00:00:00,39.85,0.02564,1.021794871794872,0.015991171749598715,39,13716,1,39.85,2247.03,56.38720200752823,57.61615384615385,2247.03
2023-02-02 00:00:00,7.952,0.19231,1.5292307692307692,0.01724945770065076,26,12220,5,39.76,98.818,12.426810865191147,19.003461538461536,494.09
2023-02-03 00:00:00,40.24,0.02632,1.0589473684210526,0.017916295636687445,38,11770,1,40.24,57.85,1.437624254473161,1.5223684210526316,57.85
2023-02-04 00:00:00,23.505,0.04878,1.1465853658536584,0.01655864741106023,41,18340,2,47.01,1243.6100000000001,52.90831737928101,60.6639024390244,2487.2200000000003
2023-02-05 00:00:00,34.39,0.02564,0.8817948717948718,0.01792079207920792,78,31246,2,68.78,117.185,3.407531259086944,3.00474358974359,234.37
2023-02-06 00:00:00,29.5,0.02564,0.7564102564102564,0.021223021582733814,78,20550,2,59,83.07,2.8159322033898304,2.13,166.14
2023-02-07 00:00:00,57.39,0.01563,0.89671875,0.020150983146067416,64,19825,1,57.39,53.94,0.9398849973863042,0.8428125,53.94
2023-02-10 00:00:00,28.53,0.03704,1.0566666666666666,0.01956119300651354,54,18565,2,57.06,59.17,2.073957237995093,2.1914814814814814,118.34
2023-02-14 00:00:00,56.3,0.01587,0.8936507936507936,0.017549875311720697,63,21763,1,56.3,214.35,3.8072824156305507,3.4023809523809523,214.35
2023-02-16 00:00:00,11.086,0.07463,0.8273134328358209,0.017359849671155652,67,20209,5,55.43,1803.3999999999996,162.67364243189604,134.58208955223878,9016.999999999998
2023-02-17 00:00:00,18.763333333333332,0.04615,0.866,0.016975271411338963,65,19347,3,56.29,152.92333333333335,8.15011547344111,7.058000000000001,458.77000000000004
2023-02-18 00:00:00,19.403333333333332,0.03571,0.6929761904761905,0.017634050287791577,84,20496,3,58.21,237.84333333333333,12.257859474317128,8.494404761904761,713.53
2023-02-20 00:00:00,27.8,0.04167,1.1583333333333334,0.017171093267449044,48,20926,2,55.6,263.93,9.493884892086331,10.997083333333334,527.86
2023-02-22 00:00:00,55.37,0.01724,0.954655172413793,0.01766188197767145,58,19510,1,55.37,58.8,1.0619469026548674,1.013793103448276,58.8
2023-02-24 00:00:00,55.55,0.01754,0.9745614035087719,0.018572383818121027,57,17908,1,55.55,146.64,2.6397839783978396,2.572631578947368,146.64
2023-02-25 00:00:00,57.93,0.01961,1.1358823529411766,0.01932932932932933,51,19292,1,57.93,102.02,1.7610909718625927,2.000392156862745,102.02
2023-02-26 00:00:00,57.95,0.02041,1.1826530612244899,0.01955788052649342,49,20915,1,57.95,58.3,1.0060396893874028,1.1897959183673468,58.3
2023-03-03 00:00:00,47.34,0.02439,1.1546341463414636,0.015202312138728325,41,16641,1,47.34,1273.25,26.89585973806506,31.054878048780488,1273.25
2023-03-05 00:00:00,50.86,0.02041,1.0379591836734694,0.016135786802030455,49,18854,1,50.86,54.74,1.0762878489972474,1.1171428571428572,54.74
2023-03-06 00:00:00,47.21,0.02439,1.1514634146341463,0.014766969033468877,41,17549,1,47.21,113.98,2.4143190002118198,2.7800000000000002,113.98
2023-03-08 00:00:00,46.16,0.02041,0.9420408163265306,0.01702692733308742,49,14999,1,46.16,57.89,1.2541161178509532,1.1814285714285715,57.89
2023-03-11 00:00:00,48.7,0.02857,1.3914285714285715,0.017970479704797048,35,15352,1,48.7,52.44,1.0767967145790553,1.4982857142857142,52.44
2023-03-20 00:00:00,88.05,0.01852,1.6305555555555555,0.021843215083105928,54,36862,1,88.05,105.56,1.1988642816581487,1.9548148148148148,105.56
2023-03-21 00:00:00,21.765,0.07018,1.5273684210526317,0.021683686176836862,57,33337,4,87.06,290.93,13.366873420629451,20.416140350877193,1163.72
2023-03-23 00:00:00,43.765,0.05000,2.18825,0.02293162169242861,40,34915,2,87.53,104.7,2.392322632240375,5.235,209.4
2023-03-28 00:00:00,86.9,0.02326,2.0209302325581397,0.020894445780235634,43,32679,1,86.9,79.31,0.9126582278481012,1.8444186046511628,79.31
2023-03-31 00:00:00,84.08,0.02083,1.7516666666666667,0.022669183068212456,48,32522,1,84.08,147.56,1.7549952426260704,3.0741666666666667,147.56
2023-04-13 00:00:00,59.14,0.02128,1.2582978723404254,0.017053056516724337,47,20260,1,59.14,55.36,0.9360838687859316,1.1778723404255318,55.36
2023-04-14 00:00:00,57.01,0.02381,1.3573809523809524,0.01739170225747407,42,18926,1,57.01,102.17,1.7921417295211368,2.4326190476190477,102.17
2023-04-15 00:00:00,61.34,0.02128,1.3051063829787235,0.016787082649151616,47,20660,1,61.34,118.93,1.9388653407238343,2.5304255319148936,118.93
2023-04-18 00:00:00,29.295,0.04082,1.1957142857142857,0.016256936736958934,49,20157,2,58.59,118.72,4.0525686977299875,4.845714285714286,237.44
2023-04-19 00:00:00,55.6,0.02857,1.5885714285714285,0.017165791911083667,35,19054,1,55.6,306.86,5.519064748201439,8.767428571428573,306.86
2023-04-21 00:00:00,59.32,0.02703,1.6032432432432433,0.017299504228638088,37,19970,1,59.32,116.63,1.9661159811193525,3.152162162162162,116.63
2023-04-23 00:00:00,74.6,0.01754,1.3087719298245613,0.01641725352112676,57,31056,1,74.6,107.35,1.4390080428954424,1.8833333333333333,107.35
2023-04-24 00:00:00,25.796666666666667,0.05660,1.460188679245283,0.017652828467153284,53,33551,3,77.39,80.86999999999999,3.134901150019382,4.577547169811321,242.60999999999999
2023-04-27 00:00:00,83.83,0.01667,1.3971666666666667,0.012647857573928787,60,37272,1,83.83,143.22,1.7084575927472265,2.387,143.22
2023-04-29 00:00:00,49.585,0.02174,1.0779347826086956,0.015217124443762468,92,39715,2,99.17,50.53,1.0190581829182213,1.0984782608695653,101.06
2023-04-30 00:00:00,62.17,0.01639,1.0191803278688525,0.011978805394990367,61,31640,1,62.17,170.01,2.734598681035869,2.7870491803278687,170.01
2023-05-05 00:00:00,73.25,0.01136,0.8323863636363636,0.013354603463992707,88,32568,1,73.25,210.5,2.8737201365187715,2.3920454545454546,210.5
2023-05-10 00:00:00,40.84666666666667,0.01796,0.7337724550898204,0.01709542410714286,167,54898,3,122.54,1818.4366666666667,44.51860616941407,32.66652694610779,5455.31
2023-05-12 00:00:00,12.342,0.06289,0.7762264150943397,0.017341576506955177,159,52750,10,123.42,77.812,6.304650785934208,4.8938364779874215,778.12
2023-05-13 00:00:00,39.42,0.02609,1.0283478260869565,0.016138100436681225,115,52535,3,118.26,58.82,1.4921359715880265,1.5344347826086957,176.46
2023-05-14 00:00:00,61.46,0.01653,1.0158677685950412,0.016291583830351227,121,58759,2,122.92,56.245000000000005,0.9151480637813213,0.9296694214876033,112.49000000000001
2023-05-15 00:00:00,27.6475,0.03922,1.0842156862745098,0.014431684718778547,102,53385,4,110.59,329.5225,11.918708744009402,12.922450980392156,1318.09
2023-05-16 00:00:00,56.75,0.02381,1.3511904761904763,0.015936534681269307,84,51527,2,113.5,58.81,1.0362995594713658,1.4002380952380953,117.62
2023-05-17 00:00:00,110.9,0.01124,1.246067415730337,0.01678268765133172,89,47891,1,110.9,59.12,0.533092876465284,0.6642696629213483,59.12
2023-05-18 00:00:00,24.346666666666668,0.04348,1.0585507246376813,0.019703264094955493,69,25487,3,73.04,74.67333333333333,3.0670865279299013,3.246666666666667,224.02
2023-05-19 00:00:00,10.116,0.06410,0.6484615384615384,0.02117203850983675,78,15855,5,50.58,48.852,4.829181494661921,3.1315384615384616,244.26
2023-05-22 00:00:00,14.9675,0.04878,0.7301219512195122,0.01969407894736842,82,20699,4,59.87,108.6875,7.261566727910473,5.301829268292683,434.75
2023-05-24 00:00:00,20.75,0.04054,0.8412162162162162,0.021727748691099478,74,19421,3,62.25,78.51,3.7836144578313253,3.182837837837838,235.53
2023-05-25 00:00:00,20.223333333333333,0.03448,0.6973563218390805,0.023524621946490888,87,18233,3,60.67,129.98,6.427229273116861,4.482068965517241,389.94
2023-05-26 00:00:00,64.55,0.01351,0.8722972972972972,0.025393391030684498,74,18328,1,64.55,60.25,0.9333849728892332,0.8141891891891891,60.25
2023-05-27 00:00:00,31.98,0.02381,0.7614285714285715,0.023973013493253374,84,19170,2,63.96,116.755,3.6508755472170105,2.7798809523809522,233.51
2023-05-29 00:00:00,59.64,0.01176,0.7016470588235294,0.02304482225656878,85,21500,1,59.64,43.82,0.7347417840375586,0.5155294117647059,43.82
2023-05-30 00:00:00,23.53333333333333,0.03297,0.7758241758241757,0.027708006279434847,91,25106,3,70.6,133.66,5.679603399433428,4.406373626373626,400.97999999999996
2023-05-31 00:00:00,35.225,0.01852,0.6523148148148148,0.027498048399687745,108,25299,2,70.45,177.285,5.032931156848829,3.2830555555555554,354.57
2023-06-01 00:00:00,72.21,0.00901,0.6505405405405404,0.06903441682600382,111,33559,1,72.21,97.16,1.345520011078798,0.8753153153153153,97.16
2023-06-02 00:00:00,73.27,0.00833,0.6105833333333333,0.06524487978628672,120,31539,1,73.27,51.39,0.7013784632182339,0.42825,51.39
2023-06-03 00:00:00,73.27,0.00763,0.5593129770992367,0.09861372812920592,131,30895,1,73.27,172.17,2.349802101815204,1.3142748091603051,172.17
2023-06-04 00:00:00,74.53,0.00685,0.5104794520547945,0.10237637362637363,146,32786,1,74.53,88.96,1.1936133100764792,0.6093150684931506,88.96
2023-06-05 00:00:00,75.14,0.00741,0.5565925925925926,0.09096852300242131,135,31844,1,75.14,59.3,0.7891935054564811,0.43925925925925924,59.3
2023-06-06 00:00:00,24.74,0.01961,0.4850980392156863,0.08521239954075775,153,30614,3,74.22,85.15333333333332,3.4419293990838047,1.669673202614379,255.45999999999998
2023-06-07 00:00:00,36.54,0.01754,0.6410526315789473,0.09744,114,29516,2,73.08,74.13499999999999,2.028872468527641,1.3006140350877191,148.26999999999998
2023-06-09 00:00:00,35.12,0.01587,0.5574603174603174,0.10610271903323262,126,27604,2,70.24,74.49,2.1210136674259683,1.1823809523809523,148.98
2023-06-10 00:00:00,73.98,0.00787,0.5825196850393701,0.10583690987124464,127,29623,1,73.98,89.5,1.2097864287645308,0.7047244094488189,89.5
2023-06-11 00:00:00,77.6,0.00885,0.6867256637168141,0.10210526315789473,113,32045,1,77.6,89.5,1.1533505154639176,0.7920353982300885,89.5
2023-06-13 00:00:00,71.66,0.00862,0.6177586206896551,0.09391874180865006,116,27863,1,71.66,59.64,0.8322634663689646,0.5141379310344828,59.64
2023-06-14 00:00:00,72.97,0.00719,0.5249640287769785,0.09452072538860104,139,28050,1,72.97,59.64,0.8173221872002193,0.42906474820143886,59.64
2023-06-15 00:00:00,72.23,0.00694,0.5015972222222222,0.09119949494949496,144,27946,1,72.23,164.32,2.2749550048456317,1.141111111111111,164.32
2023-06-16 00:00:00,36.52,0.01835,0.6700917431192661,0.09897018970189703,109,28157,2,73.04,54.51,1.4926067907995617,1.0001834862385321,109.02
2023-06-17 00:00:00,73.66,0.00826,0.6087603305785124,0.08184444444444444,121,28719,1,73.66,52.73,0.715856638609829,0.43578512396694213,52.73
2023-06-19 00:00:00,65.61,0.00917,0.6019266055045871,0.09866165413533834,109,26381,1,65.61,105.46,1.607376924249352,0.9675229357798164,105.46
2023-06-21 00:00:00,73.24,0.00787,0.5766929133858267,0.09857335127860026,127,28690,1,73.24,49.6,0.6772255598033862,0.3905511811023622,49.6
2023-06-25 00:00:00,39.475,0.01653,0.6524793388429753,0.08880764904386952,121,34775,2,78.95,105.94,2.683723875870804,1.7510743801652893,211.88
2023-07-02 00:00:00,25.485,0.01802,0.45918918918918916,0.05694972067039106,111,12637,2,50.97,60.06,2.3566804002354327,1.0821621621621622,120.12
2023-07-06 00:00:00,9.946,0.04673,0.4647663551401869,0.04533272561531449,107,13531,5,49.73,142.24200000000002,14.301427709632014,6.646822429906543,711.21
2023-07-07 00:00:00,47.98,0.00926,0.44425925925925924,0.05732377538829151,108,14438,1,47.98,44.75,0.9326802834514382,0.41435185185185186,44.75
2023-07-09 00:00:00,53.8,0.00870,0.4678260869565217,0.061345496009122,115,13287,1,53.8,58.11,1.0801115241635688,0.5053043478260869,58.11
2023-07-10 00:00:00,51.19,0.00935,0.478411214953271,0.06726675427069645,107,13871,1,51.19,119.94,2.34303574916976,1.1209345794392522,119.94
2023-07-11 00:00:00,12.5625,0.05000,0.628125,0.07346491228070176,80,13943,4,50.25,650.2800000000001,51.763582089552244,32.514,2601.1200000000003
2023-07-12 00:00:00,48.43,0.01010,0.4891919191919192,0.0725,99,12953,1,48.43,60.29,1.244889531282263,0.608989898989899,60.29
2023-07-18 00:00:00,50.5,0.00578,0.29190751445086704,0.04316239316239316,173,9196,1,50.5,51.25,1.0148514851485149,0.29624277456647397,51.25
2023-07-20 00:00:00,24.805,0.01242,0.30813664596273294,0.045681399631675876,161,8274,2,49.61,60.475,2.43801652892562,0.7512422360248447,120.95
2023-07-23 00:00:00,53.36,0.00588,0.31388235294117645,0.044915824915824916,170,9558,1,53.36,954.82,17.89392803598201,5.616588235294118,954.82
2023-07-27 00:00:00,25.455,0.01399,0.356013986013986,0.039495733126454616,143,9208,2,50.91,1115.155,43.808878412885484,15.596573426573427,2230.31
2023-07-28 00:00:00,50.47,0.00709,0.3579432624113475,0.04015115354017502,141,9211,1,50.47,52.71,1.044382801664355,0.37382978723404253,52.71
2023-07-29 00:00:00,50.15,0.00645,0.3235483870967742,0.0410392798690671,155,8517,1,50.15,60.19,1.200199401794616,0.3883225806451613,60.19
2023-07-30 00:00:00,65.36,0.00645,0.4216774193548387,0.043544303797468355,155,10215,1,65.36,248.28,3.798653610771114,1.6018064516129031,248.28
2023-07-31 00:00:00,70.13,0.00592,0.4149704142011834,0.0547890625,169,9875,1,70.13,3580.37,51.05332953087124,21.185621301775146,3580.37
2023-08-01 00:00:00,69.9,0.00541,0.37783783783783786,0.043335399876007444,185,11769,1,69.9,175.98,2.5175965665236046,0.9512432432432432,175.98
2023-08-02 00:00:00,68.87,0.00508,0.3495939086294417,0.036868308351177735,197,12675,1,68.87,33.74,0.48990852330477713,0.17126903553299494,33.74
2023-08-03 00:00:00,22.290000000000003,0.01765,0.3933529411764706,0.039474616292798116,170,11622,3,66.87,483,21.668909825033644,8.523529411764706,1449
2023-08-10 00:00:00,47.61,0.00658,0.3132236842105263,0.03880195599022005,152,8569,1,47.61,116.7,2.4511657214870826,0.7677631578947368,116.7
2023-08-13 00:00:00,52.07,0.00694,0.36159722222222224,0.032062807881773396,144,10540,1,52.07,59.25,1.1378913001728443,0.4114583333333333,59.25
2023-08-16 00:00:00,24.585,0.01429,0.3512142857142857,0.03402768166089966,140,9332,2,49.17,706.335,28.73032336790726,10.0905,1412.67
2023-08-20 00:00:00,18.080000000000002,0.04054,0.732972972972973,0.023169585647159336,74,15998,3,54.24,58.82666666666666,3.253687315634218,2.384864864864865,176.48
2023-08-21 00:00:00,40.58,0.02083,0.8454166666666666,0.01978547050219405,48,13190,1,40.58,39.96,0.9847215377033022,0.8325,39.96
2023-08-22 00:00:00,39.24,0.02041,0.8008163265306123,0.021946308724832216,49,12116,1,39.24,151.65,3.864678899082569,3.0948979591836734,151.65
2023-08-25 00:00:00,39.01,0.01754,0.6843859649122807,0.025480078380143694,57,12502,1,39.01,153.68,3.9395026916175344,2.6961403508771933,153.68
2023-08-28 00:00:00,39.93,0.02439,0.9739024390243902,0.0255306905370844,41,12578,1,39.93,69.88,1.7500626095667418,1.704390243902439,69.88
2023-08-29 00:00:00,39.9,0.01961,0.7823529411764706,0.025269157694743506,51,12276,1,39.9,82.06,2.056641604010025,1.6090196078431374,82.06
2023-08-30 00:00:00,131.66,0.01075,1.4156989247311829,0.04421087978509066,93,23672,1,131.66,117.74,0.8942731277533039,1.266021505376344,117.74
2023-09-02 00:00:00,16.646666666666665,0.01887,0.3140880503144654,0.04080065359477124,159,14685,3,49.94,91.16000000000001,5.4761714056868245,1.7200000000000002,273.48
2023-09-03 00:00:00,17.37333333333333,0.01034,0.17972413793103448,0.035263870094722594,290,16830,3,52.12,164.49333333333334,9.468150422102841,1.7016551724137932,493.48
2023-09-05 00:00:00,78.87,0.00295,0.23265486725663717,0.0463668430335097,339,20065,1,78.87,160,2.02865474832002,0.471976401179941,160
2023-09-07 00:00:00,19.7375,0.01299,0.25633116883116885,0.044180190263010635,308,18631,4,78.95,201.685,10.218366054464852,2.619285714285714,806.74
2023-09-08 00:00:00,22.810000000000002,0.03659,0.8345121951219513,0.050839524517087675,82,15624,3,68.43,1124.1733333333334,49.28423206196112,41.128292682926826,3372.52
2023-09-10 00:00:00,36.305,0.03390,1.2306779661016949,0.054065524944154876,59,17174,2,72.61,124.265,3.422806775926181,4.2123728813559325,248.53
2023-09-11 00:00:00,71.79,0.01754,1.2594736842105265,0.05679588607594937,57,16822,1,71.79,78,1.0865022983702464,1.368421052631579,78
2023-09-12 00:00:00,68.88,0.01818,1.2523636363636363,0.055999999999999994,55,16142,1,68.88,78,1.132404181184669,1.4181818181818182,78
2023-09-13 00:00:00,34.75,0.03175,1.1031746031746033,0.05743801652892562,63,14955,2,69.5,528.5,15.20863309352518,16.77777777777778,1057
2023-09-14 00:00:00,69.87,0.01695,1.1842372881355934,0.057130008176614885,59,15444,1,69.87,1837,26.29168455703449,31.135593220338983,1837
2023-09-16 00:00:00,69.5,0.01639,1.139344262295082,0.054940711462450595,61,16233,1,69.5,234,3.366906474820144,3.8360655737704916,234
2023-09-17 00:00:00,73.41,0.01408,1.033943661971831,0.058775020016012806,71,17408,1,73.41,156,2.1250510829587252,2.1971830985915495,156
2023-09-18 00:00:00,17.65,0.06452,1.1387096774193548,0.05426594926979246,62,16588,4,70.6,121.75,6.898016997167139,7.854838709677419,487
2023-09-19 00:00:00,70.14,0.01695,1.188813559322034,0.0520326409495549,59,16091,1,70.14,95,1.354433989164528,1.6101694915254237,95
2023-09-21 00:00:00,34.295,0.03448,1.1825862068965518,0.04854210898796886,58,15815,2,68.59,276,8.04782038197988,9.517241379310345,552
2023-09-22 00:00:00,33.65,0.03846,1.294230769230769,0.04937637564196625,52,14698,2,67.3,360.76,10.720950965824667,13.875384615384615,721.52
2023-09-24 00:00:00,75.88,0.01370,1.0394520547945205,0.060607028753993604,73,16572,1,75.88,95,1.2519768054823406,1.3013698630136987,95
2023-09-26 00:00:00,80.1,0.01299,1.0402597402597402,0.04224683544303797,77,15936,1,80.1,574,7.166042446941324,7.454545454545454,574
2023-09-27 00:00:00,79.2,0.01031,0.8164948453608247,0.04477105709440362,97,15619,1,79.2,91,1.148989898989899,0.9381443298969072,91
2023-09-29 00:00:00,38.655,0.02597,1.004025974025974,0.04563754427390791,77,15834,2,77.31,120,3.104384943733023,3.116883116883117,240
2023-10-01 00:00:00,79.08,0.01449,1.146086956521739,0.04872458410351201,69,19333,1,79.08,48,0.6069802731411229,0.6956521739130435,48
2023-10-02 00:00:00,76.04,0.01471,1.1182352941176472,0.04761427676894177,68,18418,1,76.04,2528,33.245660178853235,37.1764705882353,2528
2023-10-03 00:00:00,25.046666666666667,0.04918,1.2318032786885247,0.04792091836734694,61,17463,3,75.14,1020.3333333333334,40.73729039126963,50.18032786885246,3061
2023-10-04 00:00:00,35.855,0.03448,1.2363793103448275,0.04391304347826087,58,16864,2,71.71,1652.01,46.07474550271929,56.965862068965514,3304.02
2023-10-05 00:00:00,18.4875,0.05797,1.0717391304347827,0.045761138613861385,69,16826,4,73.95,111.43,6.027315753887762,6.459710144927537,445.72
2023-10-06 00:00:00,73.52,0.01852,1.3614814814814815,0.04798955613577023,54,16202,1,73.52,160,2.176278563656148,2.962962962962963,160
2023-10-08 00:00:00,11.102857142857143,0.11111,1.2336507936507937,0.04718882817243473,63,15394,7,77.72,79.92571428571429,7.198661863098302,8.880634920634922,559.48
2023-10-09 00:00:00,25.74,0.05769,1.4849999999999999,0.04615660490137478,52,14410,3,77.22,557.2666666666667,21.64983164983165,32.15,1671.8
2023-10-11 00:00:00,24.723333333333333,0.06667,1.6482222222222223,0.04835071707953064,45,13275,3,74.17,157.59666666666666,6.3744101388701635,10.506444444444444,472.79
2023-10-15 00:00:00,78.12,0.01538,1.201846153846154,0.04045572242361471,65,19980,1,78.12,93,1.1904761904761905,1.4307692307692308,93
2023-10-16 00:00:00,38.42,0.03509,1.3480701754385966,0.042855549358616844,57,18878,2,76.84,197,5.127537740760021,6.912280701754386,394
2023-10-17 00:00:00,18.6475,0.09091,1.6952272727272728,0.03725774225774226,44,17934,4,74.59,92.58250000000001,4.96487464807615,8.41659090909091,370.33000000000004
2023-10-18 00:00:00,73.3,0.01754,1.2859649122807018,0.03751279426816786,57,17448,1,73.3,93,1.2687585266030015,1.631578947368421,93
2023-10-20 00:00:00,72.35,0.01754,1.269298245614035,0.040239154616240266,57,17569,1,72.35,200,2.7643400138217005,3.508771929824561,200
2023-10-22 00:00:00,38.86,0.03030,1.1775757575757575,0.043346346904629116,66,18933,2,77.72,91.5,2.3546062789500772,2.772727272727273,183
2023-10-26 00:00:00,72.91,0.02632,1.9186842105263158,0.04243888242142026,38,16312,1,72.91,113,1.549855986833082,2.973684210526316,113
2023-10-29 00:00:00,78.28,0.01818,1.4232727272727272,0.04954430379746835,55,17913,1,78.28,193,2.4655084312723554,3.5090909090909093,193
