Date,CPA,conversion_rate,CPC,CPE,clicks,impressions,purchases,spend,AOV,ROAS,RPC,revenue
2023-10-30 00:00:00,76.96,0.01818,1.3992727272727272,0.0435048049745619,55,17574,1,76.96,70.2,0.9121621621621623,1.2763636363636364,70.2
2023-11-01 00:00:00,14.815999999999999,0.07143,1.0582857142857143,0.038887139107611546,70,17917,5,74.08,139.078,9.38701403887689,9.934142857142858,695.39
2023-11-02 00:00:00,24.16,0.05085,1.2284745762711866,0.03932718393922952,59,16607,3,72.48,280,11.589403973509933,14.23728813559322,840
2023-11-04 00:00:00,77.08,0.01493,1.1504477611940298,0.045717674970344006,67,16298,1,77.08,160,2.075765438505449,2.388059701492537,160
2023-11-05 00:00:00,26.356666666666666,0.06383,1.6823404255319148,0.04546866014951121,47,18042,3,79.07,210.33333333333334,7.980270646262806,13.425531914893616,631
2023-11-06 00:00:00,75.22,0.02222,1.6715555555555555,0.04443000590667454,45,16891,1,75.22,110,1.4623770273863335,2.4444444444444446,110
2023-11-07 00:00:00,37.195,0.04082,1.5181632653061226,0.04655193992490613,49,15634,2,74.39,427,11.480037639467671,17.428571428571427,854
2023-11-10 00:00:00,73.93,0.02128,1.5729787234042554,0.041533707865168544,47,15512,1,73.93,68,0.9197889895847422,1.446808510638298,68
2023-11-11 00:00:00,37.865,0.02740,1.0373972602739727,0.04390144927536232,73,16072,2,75.73,118.5,3.1295391522514193,3.2465753424657535,237
2023-11-13 00:00:00,76.57,0.01786,1.3673214285714284,0.04103429796355841,56,15843,1,76.57,83,1.0839754473031213,1.4821428571428572,83
2023-11-14 00:00:00,24.713333333333335,0.05357,1.3239285714285713,0.041303621169916434,56,15381,3,74.14,158,6.393309954140815,8.464285714285714,474
2023-11-15 00:00:00,36.155,0.04762,1.7216666666666667,0.04505295950155763,42,15162,2,72.31,459,12.695339510441157,21.857142857142858,918
2023-11-19 00:00:00,77.53,0.01887,1.4628301886792454,0.07608439646712463,53,14266,1,77.53,158,2.0379208048497355,2.981132075471698,158
2023-11-21 00:00:00,73.91,0.01818,1.3438181818181818,0.11198484848484848,55,12103,1,73.91,36,0.48707887971857666,0.6545454545454545,36
2023-11-22 00:00:00,73.73,0.02439,1.7982926829268293,0.15554852320675105,41,11799,1,73.73,80,1.0850400108504001,1.951219512195122,80
2023-11-24 00:00:00,18.2925,0.09302,1.7016279069767442,0.2892094861660079,43,9192,4,73.17,224.8,12.289189558562253,20.911627906976744,899.2
2023-11-27 00:00:00,7.69,0.43478,3.3434782608695657,0.2496753246753247,23,10302,10,76.9,217.263,28.252665799739923,94.46217391304349,2172.63
2023-11-28 00:00:00,37.265,0.06452,2.404193548387097,0.1360036496350365,31,11863,2,74.53,138.55,3.717965919763854,8.938709677419356,277.1
2023-11-30 00:00:00,36.435,0.04082,1.4871428571428573,0.11385937500000001,49,13132,2,72.87,97.5,2.6759983532317824,3.979591836734694,195
2023-12-01 00:00:00,19.7125,0.10526,2.0749999999999997,0.14207207207207206,38,14057,4,78.85,262.75,13.329105897273305,27.657894736842106,1051
2023-12-02 00:00:00,84.8,0.01667,1.4133333333333333,0.12254335260115606,60,15292,1,84.8,278,3.278301886792453,4.633333333333334,278
2023-12-03 00:00:00,27.616666666666664,0.06383,1.7627659574468084,0.14138225255972695,47,16045,3,82.85,130,4.707302353651177,8.297872340425531,390
2023-12-04 00:00:00,27.246666666666666,0.05882,1.6027450980392155,0.14916058394160583,51,15410,3,81.74,96.13333333333333,3.5282603376559822,5.654901960784313,288.4
2023-12-06 00:00:00,78.52,0.02326,1.826046511627907,0.13263513513513514,43,13830,1,78.52,6198.4,78.94039735099338,144.14883720930231,6198.4
2023-12-07 00:00:00,25.853333333333335,0.08571,2.216,0.13235494880546075,35,14439,3,77.56,172.66666666666666,6.67870036101083,14.8,518
2023-12-08 00:00:00,78.64,0.01961,1.5419607843137255,0.1317252931323283,51,14022,1,78.64,158.4,2.014242115971516,3.1058823529411765,158.4
2023-12-09 00:00:00,27.13,0.06000,1.6278,0.1291904761904762,50,14429,3,81.39,80,2.948765204570586,4.8,240
2023-12-10 00:00:00,83.73,0.01887,1.579811320754717,0.14819469026548673,53,15258,1,83.73,148,1.7675862892631076,2.792452830188679,148
2023-12-11 00:00:00,26.98,0.07317,1.9741463414634146,0.15535508637236084,41,15699,3,80.94,149.33333333333334,5.5349641709908575,10.926829268292684,448
2023-12-12 00:00:00,39.965,0.04545,1.8165909090909091,0.16652083333333334,44,14965,2,79.93,397.8,9.953709495808832,18.081818181818182,795.6
2023-12-13 00:00:00,78.06,0.02381,1.8585714285714285,0.1867464114832536,42,14481,1,78.06,56.3,0.7212400717396874,1.3404761904761904,56.3
2023-12-15 00:00:00,19.44,0.09302,1.8083720930232559,0.16370526315789474,43,14226,4,77.76,3177.5,163.45164609053498,295.5813953488372,12710
2023-12-16 00:00:00,26.92,0.08824,2.375294117647059,0.14268551236749116,34,14978,3,80.76,104,3.8632986627043087,9.176470588235293,312
2023-12-17 00:00:00,41.89,0.03774,1.580754716981132,0.19995226730310262,53,14776,2,83.78,80,1.90976366674624,3.018867924528302,160
2023-12-18 00:00:00,80.55,0.02381,1.9178571428571427,0.17065677966101694,42,14857,1,80.55,190,2.3587833643699567,4.523809523809524,190
2023-12-19 00:00:00,26.34,0.08571,2.2577142857142856,0.16428274428274428,35,14588,3,79.02,164.66666666666666,6.2515818780055685,14.114285714285714,494
2023-12-20 00:00:00,13.103333333333333,0.12000,1.5724,0.14191335740072203,50,15024,6,78.62,126.5,9.654032052912743,15.18,759
2023-12-21 00:00:00,38.875,0.03922,1.5245098039215685,0.125,51,15450,2,77.75,725.5,18.662379421221864,28.45098039215686,1451
2023-12-22 00:00:00,15.930000000000001,0.10417,1.659375,0.1192365269461078,48,15693,5,79.65,233.6,14.664155681104832,24.333333333333332,1168
2023-12-25 00:00:00,81.17,0.01389,1.127361111111111,0.14391843971631205,72,19785,1,81.17,138,1.70013551804854,1.9166666666666667,138
2023-12-26 00:00:00,26.483333333333334,0.04918,1.3024590163934426,0.15763888888888888,61,17449,3,79.45,164.33333333333334,6.2051604782882315,8.081967213114755,493
2023-12-27 00:00:00,38.675,0.03922,1.5166666666666666,0.1537773359840954,51,17094,2,77.35,2847.405,73.62391725921138,111.6629411764706,5694.81
2023-12-28 00:00:00,19.6525,0.06780,1.3323728813559321,0.1305813953488372,59,18821,4,78.61,83.75,4.261544332782089,5.677966101694915,335
2023-12-30 00:00:00,80.94,0.01471,1.1902941176470587,0.11226074895977808,68,18317,1,80.94,80,0.9883864591055103,1.1764705882352942,80
2023-12-31 00:00:00,82.85,0.01695,1.4042372881355931,0.12746153846153846,59,21603,1,82.85,311,3.7537718768859385,5.271186440677966,311
2024-01-02 00:00:00,78.01,0.01515,1.1819696969696971,0.09739076154806492,66,24889,1,78.01,72,0.9229585950519164,1.0909090909090908,72
2024-01-04 00:00:00,39.73,0.02985,1.1859701492537313,0.13047619047619047,67,21475,2,79.46,1032.5,25.98791844953436,30.82089552238806,2065
2024-01-06 00:00:00,40.4,0.03077,1.243076923076923,0.1243076923076923,65,22485,2,80.8,70,1.7326732673267327,2.1538461538461537,140
2024-01-07 00:00:00,83.11,0.01639,1.3624590163934427,0.12115160349854227,61,24246,1,83.11,80,0.9625797136325352,1.3114754098360655,80
2024-01-10 00:00:00,78.43,0.01613,1.2650000000000001,0.1244920634920635,62,20308,1,78.43,318,4.054570954991712,5.129032258064516,318
2024-01-11 00:00:00,19.6175,0.06349,1.2455555555555555,0.14113309352517986,63,22071,4,78.47,116.25,5.925831527972473,7.380952380952381,465
2024-01-12 00:00:00,77.7,0.01471,1.1426470588235293,0.1482824427480916,68,21724,1,77.7,2659,34.22136422136422,39.10294117647059,2659
2024-01-13 00:00:00,20.595,0.07843,1.6152941176470588,0.10615979381443298,51,22797,4,82.38,614.285,29.826899732944888,48.17921568627451,2457.14
2024-01-16 00:00:00,42.64,0.01613,0.687741935483871,0.053872394188250156,124,24162,2,85.28,133.5,3.1308630393996246,2.153225806451613,267
2024-01-17 00:00:00,41.575,0.01527,0.6347328244274809,0.05413411458333334,131,22365,2,83.15,295.6,7.110042092603728,4.512977099236641,591.2
2024-01-18 00:00:00,20.5575,0.04444,0.9136666666666667,0.04449675324675325,90,21818,4,82.23,103.5,5.034658883619117,4.6,414
2024-01-19 00:00:00,41.855,0.02410,1.0085542168674697,0.04604510451045104,83,21306,2,83.71,144,3.440449169752718,3.4698795180722892,288
2024-01-20 00:00:00,21.3375,0.03883,0.828640776699029,0.04631036353771025,103,21618,4,85.35,203.25,9.52548330404218,7.893203883495145,813
2024-01-21 00:00:00,88.49,0.01064,0.9413829787234042,0.048249727371864774,94,22626,1,88.49,80,0.9040569555882021,0.851063829787234,80
2024-01-22 00:00:00,82.89,0.01010,0.8372727272727273,0.045922437673130194,99,20809,1,82.89,80,0.9651345156231149,0.8080808080808081,80
2024-01-23 00:00:00,26.563333333333333,0.03409,0.9055681818181818,0.04492108229988726,88,19164,3,79.69,1293.3333333333333,48.68866859078931,44.09090909090909,3880
2024-01-25 00:00:00,25.653333333333332,0.03030,0.7773737373737373,0.03928534966819806,99,20009,3,76.96,139.33333333333334,5.4313929313929314,4.222222222222222,418
2024-01-26 00:00:00,78.68,0.01149,0.904367816091954,0.04138874276696476,87,20337,1,78.68,45,0.5719369598373156,0.5172413793103449,45
2024-01-27 00:00:00,40.595,0.02105,0.8546315789473684,0.04441466083150985,95,20434,2,81.19,119,2.931395492055672,2.5052631578947366,238
2024-01-28 00:00:00,84.32,0.01190,1.0038095238095237,0.04788188529244747,84,22915,1,84.32,315,3.735768500948767,3.75,315
2024-01-30 00:00:00,80.12,0.01235,0.9891358024691359,0.04803357314148681,81,19380,1,80.12,155,1.9345981028457313,1.9135802469135803,155
2024-02-01 00:00:00,9.70875,0.14545,1.4121818181818182,0.04555425219941349,55,19680,8,77.67,626.625,64.5422943221321,91.14545454545454,5013
2024-02-02 00:00:00,25.633333333333336,0.04545,1.1651515151515153,0.05016307893020222,66,18661,3,76.9,142.66666666666666,5.565669700910273,6.484848484848484,428
2024-02-03 00:00:00,82.68,0.01010,0.8351515151515152,0.047958236658932715,99,20103,1,82.68,246,2.9753265602322205,2.484848484848485,246
2024-02-04 00:00:00,82,0.01786,1.4642857142857142,0.053735255570117955,56,20231,1,82,828,10.097560975609756,14.785714285714286,828
2024-02-05 00:00:00,81.09,0.01235,1.001111111111111,0.051715561224489795,81,20147,1,81.09,160,1.9731162905413737,1.9753086419753085,160
2024-02-06 00:00:00,40.245,0.02985,1.2013432835820894,0.05348172757475083,67,19054,2,80.49,127.715,3.173437694123494,3.8123880597014925,255.43
2024-02-07 00:00:00,78.05,0.01266,0.9879746835443037,0.04887288666249217,79,18563,1,78.05,70.43,0.902370275464446,0.8915189873417723,70.43
2024-02-08 00:00:00,12.823333333333332,0.06977,0.8946511627906977,0.04737684729064039,86,18643,6,76.94,976.6666666666666,76.16324408630102,68.13953488372093,5860
2024-02-09 00:00:00,39.38,0.02857,1.1251428571428572,0.04916354556803995,70,18544,2,78.76,619,15.718638902996444,17.685714285714287,1238
2024-02-10 00:00:00,82.52,0.01149,0.9485057471264368,0.04980084490042245,87,19642,1,82.52,68,0.8240426563257393,0.7816091954022989,68
2024-02-11 00:00:00,41.06,0.02151,0.8830107526881721,0.04799532437171245,93,20245,2,82.12,126.5,3.0808572820263027,2.7204301075268815,253
2024-02-12 00:00:00,39.675,0.02564,1.0173076923076922,0.04910272277227722,78,19984,2,79.35,119,2.999369880277253,3.051282051282051,238
2024-02-13 00:00:00,84.67,0.01333,1.1289333333333333,0.052753894080996885,75,20143,1,84.67,1850,21.849533482933744,24.666666666666668,1850
2024-02-15 00:00:00,38.035,0.02326,0.8845348837209301,0.050310846560846556,86,19751,2,76.07,146.87,3.8614434073879327,3.415581395348837,293.74
2024-02-17 00:00:00,41.51,0.02469,1.0249382716049382,0.050995085995085995,81,21426,2,83.02,150.5,3.625632377740304,3.7160493827160495,301
2024-02-18 00:00:00,41.1,0.02500,1.0275,0.05003043213633597,80,21211,2,82.2,79,1.922141119221411,1.975,158
2024-02-20 00:00:00,80.33,0.01613,1.2956451612903226,0.05563019390581717,62,19299,1,80.33,79.59,0.9907879995020541,1.2837096774193548,79.59
2024-02-24 00:00:00,96.45,0.01020,0.9841836734693877,0.05047095761381476,98,24040,1,96.45,333,3.452566096423017,3.3979591836734695,333
2024-02-25 00:00:00,41.47,0.03636,1.508,0.0493984514592019,55,20492,2,82.94,176.5,4.256088738847359,6.418181818181818,353
2024-02-26 00:00:00,47.85,0.02899,1.3869565217391304,0.05737410071942446,69,26811,2,95.7,114.5,2.3928944618599792,3.318840579710145,229
2024-02-27 00:00:00,55.065,0.02899,1.596086956521739,0.058239026969857215,69,35386,2,110.13,222.5,4.040679197312268,6.449275362318841,445
2024-02-29 00:00:00,93.52,0.02174,2.0330434782608693,0.11226890756302521,46,24268,1,93.52,1332,14.242942686056459,28.956521739130434,1332
2024-03-02 00:00:00,96.14,0.01695,1.6294915254237288,0.08804029304029304,59,26793,1,96.14,78,0.8113168296234657,1.3220338983050848,78
2024-03-03 00:00:00,99.76,0.01299,1.2955844155844156,0.11171332586786115,77,26089,1,99.76,140.47,1.4080793905372895,1.8242857142857143,140.47
2024-03-04 00:00:00,97.43,0.01887,1.838301886792453,0.12752617801047123,53,25745,1,97.43,140.47,1.441753053474289,2.650377358490566,140.47
2024-03-05 00:00:00,94.85,0.01471,1.3948529411764705,0.102319309600863,68,25026,1,94.85,95,1.0015814443858726,1.3970588235294117,95
2024-03-06 00:00:00,92.94,0.01852,1.721111111111111,0.10549375709421112,54,25646,1,92.94,852,9.167204648160103,15.777777777777779,852
2024-03-07 00:00:00,18.256,0.09615,1.7553846153846153,0.09954198473282443,52,26077,5,91.28,126.314,6.919040315512707,12.145576923076922,631.5699999999999
2024-03-09 00:00:00,96.72,0.01333,1.2896,0.10547437295528898,75,27299,1,96.72,150,1.5508684863523574,2,150
2024-03-11 00:00:00,48.745,0.02439,1.18890243902439,0.11469411764705882,82,26184,2,97.49,171.5,3.5183095702123297,4.182926829268292,343
2024-03-12 00:00:00,47.01,0.02899,1.362608695652174,0.13022160664819943,69,25093,2,94.02,321,6.828334396936822,9.304347826086957,642
2024-03-16 00:00:00,97.03,0.01351,1.3112162162162162,0.10344349680170575,74,25633,1,97.03,70,0.7214263629805214,0.9459459459459459,70
2024-03-17 00:00:00,49.75,0.03922,1.9509803921568627,0.12223587223587223,51,26230,2,99.5,114,2.291457286432161,4.470588235294118,228
2024-03-19 00:00:00,94.28,0.01724,1.6255172413793104,0.1041767955801105,58,24343,1,94.28,435,4.6139159949087825,7.5,435
2024-03-20 00:00:00,51.23,0.02353,1.2054117647058822,0.11669703872437356,85,25322,2,102.46,2242.5,43.77317977747414,52.76470588235294,4485
2024-03-22 00:00:00,102.28,0.00952,0.9740952380952381,0.11057297297297297,105,25748,1,102.28,65.51,0.6404966757919437,0.623904761904762,65.51
2024-03-25 00:00:00,96.37,0.01695,1.6333898305084746,0.10566885964912281,59,25648,1,96.37,147.49,1.5304555359551728,2.4998305084745764,147.49
2024-03-28 00:00:00,46.395,0.03226,1.4966129032258066,0.11598750000000001,62,23046,2,92.79,1031.49,22.23278370514064,33.273870967741935,2062.98
2024-03-29 00:00:00,93.86,0.01538,1.444,0.1055793025871766,65,24941,1,93.86,61.7,0.6573620285531643,0.9492307692307693,61.7
2024-03-30 00:00:00,95.59,0.01852,1.7701851851851853,0.11379761904761905,54,25053,1,95.59,138,1.4436656554032847,2.5555555555555554,138
2024-03-31 00:00:00,33.04,0.04918,1.6249180327868853,0.11828162291169451,61,27675,3,99.12,185.66666666666666,5.619451170298627,9.131147540983607,557
2024-04-01 00:00:00,90.79,0.01563,1.41859375,0.06735163204747775,64,27625,1,90.79,80,0.881154312148915,1.25,80
2024-04-02 00:00:00,66.34,0.02041,1.3538775510204082,0.051949882537196554,49,19793,1,66.34,476,7.175158275550196,9.714285714285714,476
2024-04-04 00:00:00,33.16,0.02985,0.9898507462686567,0.04816267247639796,67,18615,2,66.32,119,3.5886610373944516,3.5522388059701493,238
2024-04-06 00:00:00,69.68,0.01818,1.266909090909091,0.049070422535211274,55,19029,1,69.68,80,1.148105625717566,1.4545454545454546,80
2024-04-09 00:00:00,64.5,0.02703,1.7432432432432432,0.058265582655826556,37,17170,1,64.5,470,7.286821705426356,12.702702702702704,470
2024-04-10 00:00:00,63.46,0.01961,1.2443137254901961,0.06346,51,16925,1,63.46,68,1.0715411282697762,1.3333333333333333,68
2024-04-11 00:00:00,15.8625,0.09756,1.5475609756097561,0.06889250814332248,41,17136,4,63.45,248.75,15.681639085894405,24.26829268292683,995
2024-04-12 00:00:00,31.785,0.05405,1.7181081081081082,0.07966165413533835,37,16220,2,63.57,113,3.555136070473494,6.108108108108108,226
2024-04-13 00:00:00,65.21,0.02778,1.8113888888888887,0.06981798715203426,36,17535,1,65.21,78,1.1961355620303635,2.1666666666666665,78
2024-04-15 00:00:00,33.145,0.04000,1.3258,0.06985247629083247,50,18564,2,66.29,236,7.120229295519685,9.44,472
2024-04-17 00:00:00,31.36,0.04651,1.4586046511627906,0.054777292576419216,43,16124,2,62.72,420.1,13.396045918367347,19.539534883720933,840.2
2024-04-18 00:00:00,64.28,0.02222,1.4284444444444444,0.05648506151142355,45,15460,1,64.28,98,1.5245799626633478,2.1777777777777776,98
2024-04-20 00:00:00,33.13,0.04762,1.5776190476190477,0.05916071428571429,42,17086,2,66.26,169.20000000000002,5.10715363718684,8.057142857142859,338.40000000000003
2024-04-21 00:00:00,33.85,0.03774,1.2773584905660378,0.05717905405405406,53,17208,2,67.7,172.46,5.094830132939439,6.507924528301887,344.92
2024-04-22 00:00:00,65.02,0.02439,1.5858536585365852,0.05847122302158273,41,15751,1,65.02,1250,19.224853891110428,30.48780487804878,1250
2024-04-23 00:00:00,21.349999999999998,0.06122,1.3071428571428572,0.059581395348837204,49,15552,3,64.05,570.2666666666667,26.7103825136612,34.91428571428571,1710.8
2024-04-25 00:00:00,32.995,0.03922,1.2939215686274508,0.06520750988142292,51,15798,2,65.99,346.5,10.501591150174269,13.588235294117647,693
2024-04-29 00:00:00,54.81,0.01818,0.9965454545454546,0.04298823529411765,55,14926,1,54.81,145.35,2.651888341543514,2.6427272727272726,145.35
2024-04-30 00:00:00,21.105,0.04082,0.8614285714285714,0.04840596330275229,49,14215,2,42.21,572.75,27.138118929163706,23.377551020408163,1145.5
2024-05-01 00:00:00,39.63,0.03030,1.200909090909091,0.04892592592592593,33,14249,1,39.63,56.67,1.4299772899318697,1.7172727272727273,56.67
2024-05-04 00:00:00,66.21,0.01220,0.8074390243902438,0.04416944629753168,82,16982,1,66.21,137.7,2.0797462618939737,1.6792682926829268,137.7
2024-05-05 00:00:00,42.885,0.01942,0.8327184466019417,0.045744,103,20231,2,85.77,226.04,5.270840620263495,4.389126213592233,452.08
2024-05-06 00:00:00,45.22,0.01709,0.772991452991453,0.056666666666666664,117,18991,2,90.44,232.15,5.133790358248563,3.9683760683760685,464.3
2024-05-07 00:00:00,29.613333333333333,0.02362,0.6995275590551181,0.055525000000000005,127,18743,3,88.84,404.22333333333336,13.650045024763621,9.548582677165355,1212.67
2024-05-08 00:00:00,30.33,0.02586,0.7843965517241379,0.06021839841164791,116,18451,3,90.99,143.87333333333333,4.743598197604133,3.720862068965517,431.62
2024-05-09 00:00:00,12.732857142857142,0.07071,0.9003030303030303,0.06034529451591063,99,18852,7,89.13,257.93857142857144,20.25771345226074,18.238080808080806,1805.57
2024-05-11 00:00:00,57.88,0.01342,0.7769127516778523,0.05808329152032113,149,21497,2,115.76,249.89,4.317380787836903,3.354228187919463,499.78
2024-05-12 00:00:00,30.065,0.02649,0.7964238410596027,0.06983739837398374,151,23285,4,120.26,154.35,5.133876600698486,4.088741721854304,617.4
2024-05-13 00:00:00,22.224,0.04348,0.9662608695652174,0.06673873873873874,115,22462,5,111.12,137.22600000000003,6.174676025917927,5.966347826086958,686.1300000000001
2024-05-14 00:00:00,19.81,0.05263,1.0426315789473684,0.0368901303538175,38,12802,2,39.62,114.025,5.75593134780414,6.001315789473685,228.05
2024-05-15 00:00:00,31.86,0.02878,0.9168345323741007,0.06346613545816733,139,22385,4,127.44,81.71,2.5646578782172003,2.35136690647482,326.84
2024-05-16 00:00:00,134.9,0.00719,0.9705035971223022,0.053552997221119496,139,21460,1,134.9,158,1.1712379540400295,1.1366906474820144,158
2024-05-17 00:00:00,44.88666666666666,0.02190,0.982919708029197,0.05708350996184824,137,24275,3,134.66,454.27333333333337,10.120451507500373,9.947591240875914,1362.8200000000002
2024-05-20 00:00:00,28.9325,0.03774,1.0917924528301888,0.06113576333861596,106,23390,4,115.73,132.075,4.564935626026094,4.983962264150943,528.3
2024-05-21 00:00:00,113.37,0.01075,1.219032258064516,0.06408705483323912,93,22939,1,113.37,413,3.6429390491311633,4.440860215053763,413
2024-05-22 00:00:00,114.62,0.01163,1.3327906976744186,0.06766233766233766,86,21870,1,114.62,384,3.350200663060548,4.465116279069767,384
2024-05-23 00:00:00,38.11666666666667,0.02857,1.089047619047619,0.09097056483691328,105,21026,3,114.35,152.51666666666668,4.0013117621338,4.357619047619048,457.55
2024-05-24 00:00:00,12.75,0.09184,1.1709183673469388,0.09995644599303136,98,21215,9,114.75,317.30888888888893,24.886971677559913,29.140612244897962,2855.78
2024-05-25 00:00:00,12.986666666666666,0.08911,1.1572277227722771,0.08167714884696016,101,21289,9,116.88,116.44333333333333,8.966375770020534,10.376138613861386,1047.99
2024-05-26 00:00:00,40.49666666666666,0.02830,1.1461320754716982,0.08634683724235963,106,21352,3,121.49,57.52333333333333,1.4204461272532718,1.6280188679245282,172.57
2024-05-28 00:00:00,22.662,0.04464,1.0116964285714285,0.060399786780383796,112,22422,5,113.31,1185.1460000000002,52.296619892330774,52.908303571428576,5925.7300000000005
2024-05-29 00:00:00,18.735,0.04167,0.780625,0.07021236727045596,144,22859,6,112.41,208.33,11.119829196690686,8.680416666666666,1249.98
2024-05-30 00:00:00,21.61931825,0.04762,1.0294913452380952,0.09508221330401319,168,18897,8,172.954546,493.9375,22.847043291940995,23.520833333333332,3951.5
